[36;1mSaving config:
1.4669709397878068 2.0929096
1.4596934404067852 0.7795608
1.456255736795205 0.2938787
1.473296719101549 1.2859342
1.4807502736445224 1.0813626
1.4541097742053968 1.5191352
1.4614022795326471 0.65136737
1.4535534802886592 1.0390923
1.4238234718729634 2.3100934
1.4257533108249847 1.1522743
1.4403268547717771 0.89165896
1.448065932533236 1.3940387
1.4599630923745086 0.689884
1.4740575150236508 1.2131268
1.462064099754967 2.3448465
1.4498023324817284 2.4655378
1.4618526150283029 0.52985334
1.4711247063672457 0.8512709
1.4909610824733865 0.866703
1.5197780041585565 0.99613845
1.5389520739475646 2.5013776
1.5381395369078423 1.759985
1.5548389733732 0.35959715
1.566718003207963 0.6357137
1.6035303436170423 1.8858032
1.5950866467036935 2.003296
1.6074613121076393 0.18540414
1.6092249258777491 2.23394
1.589946335521185 2.9313755
1.584186966040184 1.6356628
1.5827723563013851 0.977864
1.586359904099801 1.5587175
1.6034343638470903 1.1473207
1.6081613635900218 0.48909634
1.6228153349460366 1.3749316
1.626927661405862 1.1488698
1.6295086519301316 0.83564836
1.6365352493531644 0.6637582
1.6322549268168143 1.5343076
1.6268269453673325 0.7559561
1.6152540701705786 2.4481316
1.6120366360011122 1.3346255
1.607621613135889 0.6876077
1.6005784081663401 0.6977488
1.589615034810889 2.3678162
1.5842249235199355 1.0653979
1.5848237959184936 0.72722644
1.5736231727443306 1.7099733
1.567638795640401 2.5901377
1.5606176575983943 0.5980578
1.5539828255014023 1.6817534
1.5477099940983021 0.86190194
1.5400174030156895 1.2089616
1.5252668703314036 1.4839866
1.5202759247152209 1.2633746
1.515311917128995 0.6337744
1.5098931143233871 0.66285497
1.501225455960822 0.5826326
1.4963232432514364 1.8445567
1.504195600478608 2.3082273
1.5116494656674684 2.0857196
1.5118610911088326 0.90638113
1.511543530693096 1.6069059
1.5131256319963897 0.9594163
1.5306101218130337 2.5110605
1.527814659435608 0.47123846
1.551659920820057 2.8613555
1.5449664934928922 0.16247581
1.5599297268187227 1.7331012
1.5724570356034409 1.6918998
1.572697897670462 1.1700022
1.5528404524118447 0.09385557
1.5684210645042693 2.4772654
1.5558565281053902 2.3280537
1.529543454232234 1.4514413
1.5319018092016934 2.6138568
1.506043007002053 0.65670973
1.5094195332713605 3.2570677
1.5160614534554608 1.7856003
1.4919288252488399 0.5113242
1.4856944143047286 0.6488162
1.4971133440305915 1.3141071
1.4697133014539638 1.7653339
1.4602751629324713 0.91920733
1.483666853167487 1.2149268
1.496248390314011 1.8144195
1.5057409879857564 0.73005706
1.5104285969878064 0.5151292
1.5456560409515334 1.6773386
1.5641036326495776 0.84559834
1.5644698718535215 2.6983569
1.6103825799044973 2.254544
1.6173328407389058 0.50873977
1.6280705682901604 1.6756492
1.6140840712729658 2.026557
1.666745641371888 1.3706076
1.709979467563925 1.0697422
1.7578676895276286 1.0926938
1.8169239270653588 1.611608
1.8568763279865688 1.1530894
1.9110460622547674 2.2008665
1.9349077848955292 2.1112654
1.9816818391215973 0.920426
2.0590277852730443 3.16235
2.1194699488000874 1.3061792
2.1743768604623357 1.0236151
2.2084017016851516 2.3071017
2.2564852855090187 0.8925285
2.295552766113674 1.3651315
2.3537091508649146 0.78227043
2.4118813710072504 1.0480815
2.45458690421001 1.6315033
2.51858791279615 1.7681943
2.5739741383189374 0.28421244
2.624783427153586 1.3827695
2.700827927376404 2.5330317
2.7575782565655054 0.29289955
2.82620048292115 2.4440286
2.8922015042802185 1.8033444
2.9629368649638117 1.5490497
3.006544709079701 2.1588852
3.0662564880028778 1.6698849
3.1178958048863623 3.4847047
3.161367783102427 2.5761142
3.237112662026961 1.921682
3.3166986411636086 2.3439584
3.3820123183094046 1.8831259
3.444619672769368 1.6726186
3.50074469231002 0.7315409
3.5609174801525736 0.23530102
3.6150705924875677 2.017903
3.6637576399432907 1.7372772
3.725677950632366 2.0543242
3.7783676399545825 0.28226137
3.8345862072702834 0.6726933
3.905199750141307 2.3322356
3.975305449376517 2.0168726
4.049214449229952 2.4876237
4.110698828814911 2.1671145
4.1917422862402764 2.6285622
4.253499797469328 0.2781614
4.330783436554517 1.7138499
4.403957163471235 0.57143444
4.4835154403984285 1.4896752
4.558666293171219 0.8538586
4.638621273814352 1.4727812
4.729620835822327 1.2780285
4.826078632877665 1.4316455
4.914563442412626 1.8541393
5.012869105145564 1.5022455
5.095073064188518 1.7470104
5.193298534856665 1.4359981
5.2847460823027115 0.3605407
5.374836415442476 2.6099765
5.464449954939414 0.3668582
5.549655919713091 1.3128526
5.643018564373771 0.7818374
5.720721445025751 0.78951526
5.807389928309903 0.31513107
5.9153941373457695 2.5678508
6.022014119303244 2.2777815
6.107591626601173 0.28078985
6.179076349544241 1.1003567
6.270935829619705 0.8858388
6.359623899034023 0.7997768
6.436340995222731 1.2572359
6.523279778517727 1.4583066
6.591437816563367 2.4131958
6.6946277035334205 2.1512125
6.776793319919941 1.3000079
1.0726876041092799 0.96920866
1.0791187011176808 1.1806189
1.0931288632096288 1.3056276
1.068404861331109 2.5434685
1.091685752564939 1.3952394
1.0905545501360066 1.0909688
1.092828982331183 0.89580977
1.1070797907053327 1.2510438
1.1254459828936814 0.4803411
1.1604739300397717 1.4350168
1.1760457551378942 1.2210683
1.1627308827699294 2.6085818
1.1752460375567846 1.6268172
1.1785481834950629 0.9635514
1.2023916251061053 0.8348365
1.2189067598046444 0.29385683
1.2441776888723348 0.9445328
1.2708748551609188 0.5207535
1.3237766645400313 2.2371795
1.3665222167366429 1.2986368
1.3990324447683804 0.24066545
1.4124467807435273 1.7436172
1.4184511559335173 1.6057857
1.4294273044789363 1.263878
1.432005929681541 1.6525284
1.454028955051226 1.9348544
1.4627353605582372 1.1018585
1.5020936840812196 0.9746144
1.5281529420479156 0.5451163
1.5081493429749293 2.0216208
1.5110940964767863 0.71932113
1.4839499278499815 1.9704976
1.466748945274852 2.5082207
1.5263430070916215 3.5342548
1.5342365250099592 0.76824003
1.550940382054741 1.1705649
1.5215947080855696 3.1853693
1.5256631421998084 1.254373
1.5211355565582139 0.83472395
1.5325737738635699 0.5549642
1.5516913474485585 1.1886768
1.5698012501303875 0.6477888
1.562219547190021 1.5318563
1.571630052278371 0.85502064
1.576418616035579 0.92237115
1.589102512462754 0.45189694
1.6192901950401557 1.9285883
1.6279256913760216 0.9122796
1.644838118222193 0.3172614
1.6482342035860629 1.7602717
1.6817168667600044 1.379549
1.7028286257025604 1.2933502
1.7174450294287253 0.5781288
1.7414798656062453 0.28381127
1.7654331530348155 1.295211
1.7939870870672798 1.0282569
1.8161185573359435 0.7243545
1.8227727572599324 1.0504231
1.8166633835960404 2.7840908
1.8211350324981823 1.0454108
1.819692971461791 1.4812926
1.810449237354924 2.1837032
1.827654137384781 1.3763518
1.82922053545753 1.4603051
1.8334786085418011 0.9991715
1.84941061113662 1.6810439
1.8544600558236821 0.7743043
1.87629861482351 1.3880391
1.8663685573731341 2.3903253
1.8753199064778425 1.2325071
1.885247106140115 0.49005792
1.8979534747783784 0.90989953
1.8955648255578077 1.7151885
1.9031927689000387 1.7189783
1.9228029416997352 1.5333843
1.9186476364460856 2.7691119
1.918414384681395 1.8232529
1.9219835537764953 2.8363683
1.9262546072311473 1.7812513
1.9333421168910943 1.6618408
1.9389479149358313 0.5155065
1.948088190240841 0.9389452
1.9567375537121396 0.34280133
1.959517207931452 1.4782887
1.965103982358756 0.68907416
1.977595273327653 1.7907668
1.9853768349637217 0.37299994
1.9942857939038654 0.97000486
1.9996299933604589 0.9536819
2.0089528216385353 1.1926082
2.0129008430808866 1.056666
2.012809799822803 2.9437928
2.0150293455414605 2.9112651
2.017802646066051 0.6197738
2.0249043604540056 2.9856603
2.022231977375495 1.4524126
2.0232517118915547 0.60055697
2.0332009945107514 2.018538
2.052460295904227 2.938561
2.0564923383320983 0.7091704
2.0560281679577543 2.3562586
2.0550606785723358 0.7157546
2.049424219772073 2.024293
2.0306026978014495 1.253977
2.0406686242554435 3.0022492
2.0324611938838144 0.4743177
2.0329525968319397 1.6041859
2.0372174741392794 2.7608135
2.0449447754860284 2.7020926
2.02786753965156 0.8239574
2.0317818434767574 1.6765652
2.026116925456433 0.6407904
2.026029770985004 0.8525252
2.034939147670403 1.5839753
2.0433443191871716 2.1200397
2.04144126463715 0.39767802
2.034409240791662 1.6940967
2.0412821564946975 0.7613549
2.0709749371416346 3.4108062
2.0849208943500557 1.2053673
2.1054541837595306 1.6422
2.107005729207444 0.15408829
2.118688855414317 0.8293351
2.1292041338039094 2.4815588
2.1242136518684753 0.98599774
2.1353670822084196 3.215078
2.139519195091884 0.800277
2.1444697066734246 0.78556895
2.1545469769937773 1.59414
2.171619867326637 1.621036
2.1831690783162214 0.82080764
2.193896880954037 1.0706508
2.2112935498634685 1.2586675
2.2341060645289805 1.4486957
2.270391202209627 1.9127916
2.2849448383588284 2.4727173
2.3102514227686957 0.6371668
2.3352086651558235 1.5466794
2.3698488035909424 1.1944593
2.3942832199149944 0.4561896
2.4245509360370936 0.6386614
2.452095310866949 0.51668364
2.495354640502483 1.1194601
2.544345775438261 1.7380927
2.5918533825717067 0.266999
2.658944428039687 1.5534688
2.7484961819384264 3.866124
2.818255438647357 1.5037048
2.8989229413578914 1.521451
2.9542013809679624 1.37454
3.0311974276774247 0.9015864
3.0721931480734326 2.394089
3.144820436540546 0.51148987
3.2031636975989333 1.3015022
3.2715599344413557 0.12664509
3.335559084760778 0.20492066
3.393011013671957 0.7675837
3.4801880201441113 2.3582928
3.537999826195271 1.7962981
3.5959417624812287 0.96483594
3.64827611109444 2.3477206
3.6973037737228793 1.3208303
3.7635756209400943 2.7669773
3.8143037065199494 1.709247
3.8727002215993296 0.59843683
3.935658696118101 1.2568357
3.98684439026106 1.13457
4.041526668331392 1.2849655
4.117400551832326 2.6373935
4.166467735960806 2.3714893
4.228011264058227 0.43804833
4.298210367351456 0.93078196
4.378741403881329 1.695732
4.447760772951398 0.5894458
4.529255208875327 1.2379388
4.610809656898321 0.7298355
4.702609234753232 1.4881642
4.780779479915168 1.0307106
4.858766428147648 0.94543755
4.931700473187058 1.4221568
5.014188122269643 0.9978025
5.117752470194483 3.6045475
5.214243232686512 1.4790214
5.285692520690452 1.9284351
5.367732855201792 1.0332909
5.44986507900894 0.8730225
5.533005279763501 0.8870986
5.605313744415318 1.7341018
5.679432273808766 1.236873
5.754156686368252 0.90747285
5.838356182984595 2.4753497
5.904183378630278 1.6285931
6.0089611855944005 3.13497
6.104883196401239 1.7470862
6.195779514833759 1.4410471
6.286101016457253 1.8398436
6.35809378139309 1.0261672
6.441309889625979 0.4661724
6.524303958752005 0.32638046
6.614102819197271 1.1861541
1.1089954171188996 2.2601662
1.1119529839542166 1.3157187
1.1150640963032112 1.3223815
1.1170887710707498 0.6348625
1.1263004416300606 0.29762077
1.1495283280244566 1.8898711
1.1568878117576882 1.0652926
1.1606630798020237 0.69213253
1.1693493690931873 0.84858704
1.191896173710454 0.48776156
1.1957279229534217 0.9300968
1.228012070960571 1.2404635
1.2631476050647648 1.4657966
1.2980397617212027 0.8643202
1.2830115368129464 3.0347672
1.3058514812091064 0.45450208
1.3222091380973107 1.011783
1.3492938342261724 0.97792244
1.3886216021957518 0.9096524
1.4088334873238082 0.8014808
1.4234094298097408 1.3722534
1.4420911625870525 1.0131356
1.463583941046164 1.4898379
1.4774545649067474 2.772394
1.5058428806894295 0.5520781
1.5412074218797835 0.80359167
1.5756628815335434 0.80437225
1.6170584271036093 0.92259425
1.6253217378345306 1.4799862
1.5978761633246528 2.4934905
1.6115726826084922 0.940542
1.590468527235185 1.6167563
1.5827744063611016 0.9832441
1.617655273940595 1.8933234
1.5781798703592889 2.3874786
1.6308083842636996 3.6278818
1.648070480598638 1.4621732
1.6233623646049924 2.4557333
1.6098694660982915 1.2935424
1.6082279757631759 1.0998828
1.5941388480859735 1.892911
1.5662818350439736 3.3046246
1.5807471809255218 0.5776984
1.5734467797622806 2.0965862
1.5948912942352749 1.0543631
1.602240280425641 1.8457566
1.6271744298078037 1.7126118
1.6364836334530835 0.9964461
1.6589967467145303 0.4064945
1.651906299974965 2.4421346
1.6529600862818261 1.8080205
1.6624769600505316 0.9675306
1.6666037463772778 2.7926335
1.6707188933149764 1.4237624
1.6803919581998104 1.5767397
1.6789825342520612 1.7699343
1.6993671578838974 1.1516438
1.7273252666545493 1.766538
1.732498912272511 1.0566317
1.7500128980190512 1.176143
1.7470499703359124 1.7077348
1.7574593192020556 0.46492827
1.7579650782554943 1.2447925
1.7805547759308815 1.457278
1.8069434654833936 1.6856582
1.8042388525408448 1.6115246
1.8153045359431639 0.6739242
1.828756841513465 2.9989762
1.8414824416860676 1.7798338
1.8599172419991545 1.4467983
1.8597824685334738 1.2854322
1.8552329689360314 1.5715674
1.8640095423464975 0.9450711
1.8665459677562697 1.2704134
1.8802596766930022 0.88644624
1.879990360247135 1.7996796
1.8784403114201003 2.1201518
1.886342284918147 0.47848386
1.892873395515002 0.75608665
1.8986596988127677 1.5317097
1.9027314637184067 1.1808494
1.9035144337991288 2.296508
1.9064980224473083 1.4369619
1.912998064651187 0.959519
1.9160942923781168 2.4821527
1.9205656279224388 0.18846682
1.9262041976251745 0.70581186
1.9362681241805118 1.9957473
1.9348565188796722 3.09309
1.9399364106283887 1.6112145
1.945261489833589 0.5579791
1.9487722750009395 1.1698682
1.955372999311819 0.9580694
1.9617089586979135 0.50489753
1.963202774751687 0.6726519
1.9692251960990237 0.45822796
1.9774081818001517 1.7794856
1.9780288164187698 0.37637633
1.9870750809889381 1.4213245
1.9942066769864104 1.1682053
1.9865531856408785 1.1812425
1.9923349076922006 1.5670651
1.9928345812214827 1.4119016
1.9842943373789732 1.4044243
1.9784653417020135 2.6848223
1.974535035945966 2.355088
1.9626448620829908 0.76315165
1.9564178042438796 0.7003112
1.9417328469631225 1.2995158
1.9385061669857422 0.32315838
1.9358444806761717 0.14707938
1.940860156139008 1.3907716
1.934792826744178 1.6737068
1.9307698947866332 1.3697274
1.9341395041826104 0.6001256
1.942365600126533 1.8769975
1.9538022897322453 1.756954
1.9590257218117397 0.39813113
1.9687345965553715 1.1561496
1.9770727357833715 0.58815384
1.9887488358237606 1.7191283
1.9887270542895903 1.5580184
1.9918797099602965 0.32158047
2.002722557291987 1.4974178
2.0034766784871727 1.071105
2.0158549044254803 1.6901594
2.0209742078110393 1.0496114
2.025283823647006 1.9515667
2.0557245955779484 3.624277
2.0674196506737887 0.9070232
2.0857645690932536 1.5843148
2.1061209708660678 1.5181799
2.1186112660732888 1.3774158
2.128258846679843 0.057817217
2.1518778734296244 1.5023006
2.163881933638273 0.5459986
2.183527105868889 1.6490718
2.193568830929347 1.2756155
2.2131450425533337 0.69021887
2.219772646554355 0.88959104
2.248308793371118 1.5635786
2.2807551601571077 1.612276
2.3185764479610147 1.8459346
2.3488808619456907 1.0369097
2.4135790834274493 3.4966063
2.450573224874153 0.6916758
2.495355032510157 1.5493727
2.570710415581933 1.9550987
2.6563544504719014 2.410515
2.732881772388609 1.3404225
2.818466602390197 1.8580214
2.8870402414177643 0.70770794
2.9508124441833194 1.1267521
3.006458723030113 1.008233
3.0697785848529144 0.7068073
3.146807058649279 1.2561044
3.2165615908878777 1.2480085
3.267996539989657 0.93059677
3.313132753690166 1.5043812
3.364957289194021 0.3685021
3.450757363938807 2.638521
3.502430220964664 0.59879667
3.5958973584959115 3.5919437
3.663095539342072 1.2844034
3.7330143357072347 3.0890858
3.783984334511905 0.7026786
3.8275076492733158 0.7676753
3.880585648062765 1.3908223
3.930013428873051 0.9082273
4.003714028345625 1.3325727
4.08390811898146 1.8560153
4.148291315228917 0.95310634
4.235898505157989 1.547723
4.3354080689997225 2.0203888
4.428779798984549 0.9685031
4.5180640672391466 1.5031826
4.589145143214206 1.683268
4.677384821964398 0.6385404
4.779597926363575 1.5412306
4.886427381998233 1.126642
4.996419999625138 1.3693908
5.097050251551397 0.7289806
5.209395238888469 2.1843367
5.3007232199602 0.3468061
5.405929788401578 1.0027239
5.507611770778635 1.0785956
5.606476716075345 0.466279
5.690132676553261 1.0265986
5.780436405206245 0.13598433
5.8952339365467 2.4634533
6.0030503443599414 1.4801587
6.092262733540173 1.6847512
6.179405222370614 1.4892429
6.255855521469306 1.9794712
6.351439077089215 0.89940643
6.4518583443832584 1.6799258
6.54881592607504 0.7180126
6.65384141544301 1.6662465
6.739986497833295 0.89906245
6.841243223916958 1.2478598
1.0788164060078511 2.6236038
1.079527621538898 0.98329246
1.0970802362646963 0.79988545
1.104509372968931 0.8203351
1.1147794417411514 0.3112155
1.1561587944045066 2.87053
1.1465031722252628 1.3969858
1.1535180365573487 0.42137346
1.1892529481784395 1.6154685
1.197177458261978 1.3537449
1.199238723168069 0.9119642
1.2043867287095902 1.0041916
1.221833651336018 1.1472543
1.2577090674297202 1.7002484
1.2660890033956387 1.0746036
1.296792222417122 1.3015274
1.33299260716301 0.8655915
1.3581449739847606 0.39559093
1.3720539887177552 1.6653123
1.3889403479832911 1.0974295
1.4125216202484 0.6004811
1.4527947657159592 1.0368516
1.5071224348937002 0.96263903
1.5447446256590076 0.13094044
1.583650199518012 0.6868849
1.6175133597279798 1.3229648
1.624545980544515 1.2796824
1.6724824654523738 1.1426876
1.6633135531132046 1.7394474
1.6691834756952613 1.4567419
1.6783364879877714 1.7535107
1.6681783601288158 1.3557268
1.6790655489278603 0.57833004
1.63877546643925 2.9354794
1.6308032575587075 1.8513751
1.6291133971778788 2.1291192
1.5987036042252485 2.2153375
1.576906688441032 1.2039169
1.574423949535773 1.7292022
1.5563852913434995 1.2956712
1.5641569447627015 1.3194197
1.5485455426082413 1.761212
1.5445204653806865 1.6028816
1.5578866034347656 0.7158081
1.5686271387459125 1.2546011
1.5868094861897322 0.51466405
1.6081118174790885 1.9488549
1.6250089179929883 0.95808846
1.6557470809720796 1.2011468
1.6660268689416449 0.90007126
1.6792365208137228 1.1245924
1.7115180067630946 0.9665637
1.747753178550924 2.0259082
1.761042230613756 1.1183732
1.7781800133536867 0.8825309
1.79604317906772 1.2062708
1.8086375396194725 1.7237157
1.8207896730602204 0.6680906
1.857776506418182 1.5008636
1.8749943472206605 0.44283763
1.9003397756559302 0.6196041
1.8882975662894428 2.4598362
1.9113216744413117 1.8270762
1.9290158166236335 1.2868375
1.9489995214694744 1.177376
1.9593771748645818 0.54347485
1.9573144300513352 2.4628882
1.9334492813589483 3.301361
1.9543223157252463 1.0792246
1.9581931477355612 1.6013643
1.9596141767577007 1.1072775
1.9725723023627908 0.8613461
1.9783350748818505 2.7299907
1.993480581216103 1.4290795
1.9945605342327681 1.39704
2.001510844981061 1.2365477
2.0186378214078573 2.3527906
2.000301547725718 2.9540439
2.007768109114222 0.54507005
2.013197548177443 0.33013418
2.011131032259832 1.3743348
2.018443370758249 2.1982946
2.009727790162103 2.0856755
2.006706502559859 2.1081805
2.0121536488383285 1.0529387
2.0107785318462894 2.3336003
2.0125296472012417 1.3878362
2.015038132626968 1.3897645
2.0141843018895207 2.131826
1.9945387263971883 1.3729417
1.9823795606182437 0.6954614
1.9673348901017829 1.0237201
1.955723579913745 0.4472018
1.9527814918468795 1.7245457
1.948262525483445 1.2010486
1.9415426642948932 1.0122292
1.9381048737072173 1.2826328
1.915410164728619 0.6463488
1.9153893897368062 2.6456425
1.8943658825709462 0.8435974
1.8726802965528002 0.61853224
1.8457480908689432 1.4439982
1.810571241589275 1.0717918
1.8147094241396788 4.0804663
1.7920916395419055 1.9219005
1.7604413650642259 2.3013964
1.730720660154691 1.8900553
1.7249533736677938 2.750354
1.6994643563055758 1.3130212
1.6809611885927658 1.4782833
1.6673167675163054 2.0233066
1.632272996024898 1.2418915
1.6396900109296717 2.3118272
1.6364031304869402 1.5878615
1.633313949367542 1.7962778
1.6471946045284869 2.1091905
1.6520573888168868 1.565792
1.6779178151968885 2.790617
1.674661422159267 0.79896677
1.69120793632484 2.5135818
1.7196787058303467 1.651176
1.7070687667022157 0.7594847
1.7050766463211868 0.39471084
1.6890910071545326 2.1090293
1.7004319258367553 1.4818212
1.7119155795318508 1.5450124
1.7418050224783923 1.3367673
1.7683278829229419 0.7114464
1.8377131175375538 2.604912
1.9145724750315738 2.960034
1.9343811863449072 1.514516
1.959696237858656 0.7489226
2.005307543188958 1.8181725
2.0389617085033813 0.930418
2.0675654068854623 1.6127975
2.123622639083586 1.3673227
2.1490930276399096 2.4802616
2.208756269036783 1.7506775
2.2211421698443887 1.9857105
2.2764311077482415 1.0142878
2.335868989975321 0.8238872
2.4064256686961927 1.2949979
2.471739876142248 0.86090654
2.545965253319611 1.3643192
2.6156800625183876 0.99818516
2.683845198456694 1.509414
2.7392681371659116 0.79266274
2.833060104637513 2.4522672
2.8952462303816096 0.37306464
2.9495628109222283 1.3698565
3.031790170453399 1.4861014
3.129402126851358 2.5440483
3.207525260521552 1.051372
3.2840341306701033 0.85286635
3.3761760252443396 2.1854432
3.469198158053312 1.7310184
3.5487288035729962 0.82332605
3.63136008708651 1.952138
3.705834558449993 2.6136034
3.7824023888778604 2.1982698
3.832775561492177 1.4289304
3.9053273980635463 1.3201983
3.962817076934667 0.30577952
4.044316534754064 3.2188582
4.10067554063626 1.9479984
4.166079039435049 0.56412524
4.234781239577461 0.69563955
4.289424735741514 0.98490536
4.34280675597117 1.7938408
4.4137918960845886 0.067207985
4.486799384807679 0.45491254
4.563025174115057 0.26336545
4.647116074482783 0.33100417
4.729919470569907 0.15400428
4.8270931290469274 1.7872676
4.908692718318235 1.8392571
4.997476413078121 0.9155317
5.094428762990873 1.1713672
5.186868605084812 0.69502646
5.304346744483719 1.7733899
5.388284254831949 1.634721
5.480422874344967 0.52689797
5.574679209229385 1.6984087
5.706596079936221 3.1572325
5.82631440576948 2.266321
5.914683133997189 1.9560541
5.9976224752448575 1.9180365
6.09930461891971 1.8828837
6.221848414332431 2.688716
6.331680395090023 1.442164
6.436977915988098 0.92907566
6.524539567922353 0.6126804
6.59757568998343 1.7879045
6.703005053648399 1.6893167
6.82118773109308 2.1802604
6.892659404960495 1.9611416
6.948243478533273 3.3523932
7.074031936676872 3.3104467
7.168611433145088 1.4174825
7.241890675020695 1.7641898
1.0720929911056762 1.7742205
1.0721556268232844 2.3857296
1.1208666429789689 2.7605891
1.1317610009784198 0.12749489
1.1533473038834825 0.70770526
1.1781846074373903 2.1445801
1.1957564159186802 0.6970528
1.20685352039457 3.0270283
1.257752889271086 2.5782545
1.2839576683785177 1.3576717
1.3172271409888239 1.762126
1.3268534188955918 0.6043416
1.333961016835298 0.9723699
1.3744735814845714 0.99405605
1.3896417074549263 1.9789964
1.3838795308075393 2.330652
1.4149233274013069 1.0056776
1.4597151984218835 1.2966874
1.5252846719051525 1.7634174
1.553921150226769 0.67819756
1.593365284446556 0.616049
1.6315601781670857 0.9903964
1.7007665419497102 1.4976795
1.7434333412299874 0.26544127
1.8075066808546354 1.5657531
1.8607652311356448 0.50032294
1.8975465375206746 0.33914235
1.9310368452483053 0.5373887
1.941646732239676 1.160269
1.9373399783364684 1.579567
1.9848118416103984 2.0740561
1.9934952504011538 1.0925319
2.013547921700844 1.1690422
2.008767484343636 0.83527297
2.0250048341069684 1.7022483
2.012842614462775 1.099102
2.017295155276302 0.71443224
2.0277150389614436 1.2123398
2.029650879848244 0.593425
2.036263088940158 0.5124106
2.0298818967902696 1.8629593
2.0317118758808337 1.225127
2.0649841130560818 1.5008965
2.087144381703045 0.71029174
2.0990921948078243 1.2287929
2.0977947978804186 2.416676
2.0918374397512327 3.4737573
2.1184626903477577 0.296976
2.1203156870149655 2.583823
2.144121482647764 0.4778652
2.170447675151167 1.465974
2.177552708337737 1.9918709
2.2075297206930373 1.0039457
2.221912190728888 1.0986573
2.2541056171736815 0.51985717
2.2805011029123805 1.6843781
2.3193849226963277 1.3307571
2.3350404239750984 1.0580918
2.3571052889092696 0.3307209
2.384629769647355 0.9906964
2.390079866466327 1.6936448
2.4009082783657196 1.1871815
2.4119207868968076 1.6025392
2.4344829320488284 1.9620101
2.4283882121422207 3.0427892
2.4185649550789448 2.9932494
2.422551106016013 1.2755631
2.4206075461209093 2.017894
2.433289751087281 0.52680373
2.4291205988280256 2.6656368
2.4259643206601296 2.2926977
2.4341077692156867 0.35971782
2.442503009546819 0.57875973
2.449540986312289 1.4815769
2.459158040907174 2.046689
2.467297141177825 1.7584683
2.4661185554259246 2.0905244
2.4720267601369375 0.78632593
2.4833494998380594 1.7533011
2.4877106692501694 0.9834625
2.487331139073861 2.4289622
2.4899750505538383 1.329401
2.4918685853856757 1.9986395
2.4965794566465975 1.4209479
2.4969999312897597 2.0084774
2.497742537968609 2.1473582
2.5003018928805067 1.4000285
2.502150007149065 2.285686
2.505226680953449 3.1353908
2.506551064499331 1.2408048
2.50371736644727 1.941231
2.503033540951986 0.6759236
2.5040818346188622 1.413603
2.5027307637421234 1.1213359
2.511285722501714 2.4104528
2.5137273397585385 0.47724634
2.5295720240322774 3.081912
2.5296038031036474 0.56244826
2.5430550591473744 2.902954
2.5424591700885597 1.0710499
2.5458096156513363 1.939805
2.522477301984015 2.464977
2.521348331659178 2.2062523
2.5112960034458536 1.9775631
2.484549231698161 1.3196318
2.468123155757796 0.78095305
2.449591464661196 1.1411974
2.4581535172069833 3.5765653
2.441615285345381 0.6046415
2.4368831882154796 1.5486034
2.4302218099063215 0.7151066
2.416559087428295 0.53480065
2.4083881670094964 0.14311111
2.4094463086052085 1.299985
2.3996820561996683 0.96921086
2.407783173187234 1.6409919
2.418482364286332 1.9993901
2.433752009823117 2.1391618
2.437573586391002 0.6380973
2.451568198207019 2.251552
2.4677984248102933 2.3476458
2.4799775087660243 1.3248643
2.478481473781314 1.5366867
2.4828238252356005 1.3960379
2.4856800856330534 0.5182127
2.4940016728572516 1.1907917
2.5085863284857046 1.7880973
2.506068717138434 0.69942796
2.5185733822366796 2.4271333
2.545999997541311 2.8411493
2.5562653785510334 0.6385404
2.5773463877645244 1.6081624
2.5846738411601917 2.3005137
2.58744606023849 1.0308594
2.605438454264532 1.245475
2.6364229312344505 1.4287273
2.676919410847785 2.6142485
2.7238267521936836 2.610186
2.7605736557227143 1.3557316
2.7814797103482385 1.3002673
2.804553618350015 1.4897757
2.844704123433357 1.0441577
2.882113325284572 1.6419884
2.9289005038163833 1.1932622
2.9743005457402374 0.6922284
3.0240667466228373 0.86707115
3.0762290405509374 1.1302346
3.1570679128804437 3.4593024
3.2316441920181456 2.102052
3.2894243037927424 0.74517196
3.3721854798501822 2.0658062
3.4420756045708027 0.9221995
3.5187757012561476 1.0929737
3.6116559306482787 2.6370993
3.6836781793033366 2.3842254
3.758678002238217 1.6366074
3.813669700232451 0.8557079
3.8890983028658868 1.2278732
3.9674281981989803 1.2140547
4.048705685799901 1.4796191
4.087342699728531 1.8417541
4.158488159063412 1.9484868
4.220058717594821 0.43901914
4.307956010440498 3.0706415
4.370190824596822 0.43849313
4.453909791320003 2.6333337
4.522479109977861 0.39557126
4.592238188118765 2.0374236
4.674731916590749 1.311985
4.7508424918163445 2.2328837
4.8186284249092965 1.9824337
4.92020374963944 2.0565588
5.0008281063860425 1.565929
5.095198951412299 1.8570544
5.188520719930411 0.6930449
5.287606526078062 0.48817685
5.394164863854255 0.98952067
5.497491249752777 0.24841551
5.600785206644765 0.7845204
5.733760850809302 2.8058283
5.841521163235698 0.4999184
5.955014346523084 1.2286801
6.088994125529732 2.8580766
6.1766838083449915 2.7899783
6.299381876448239 2.7981257
6.4141702538039445 2.747493
6.523815335526 0.6667882
6.615582264439417 0.6930765
6.707946878490253 0.9097403
6.800469608995921 0.43143317
6.897504398022941 1.2392412
6.9845742713731855 1.7691624
7.090043111676579 1.9051846
7.188538237728367 1.0003629
7.292866655326483 0.90251803
7.402057735953026 1.3665787
